"Time","Contract","Funding Interval","Funding Rate"
"
02/21/2024 15:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0363%"
"
02/21/2024 07:00:00","
ETH Perpetual/USD","
Every 8 Hours","
-0.0033%"
"
02/20/2024 23:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0237%"
"
02/20/2024 15:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0239%"
"
02/20/2024 07:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0290%"
"
02/19/2024 23:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0439%"
"
02/19/2024 15:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0497%"
"
02/19/2024 07:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0332%"
"
02/18/2024 23:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0735%"
"
02/18/2024 15:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0279%"
"
02/18/2024 07:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0542%"
"
02/17/2024 23:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0324%"
"
02/17/2024 15:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0354%"
"
02/17/2024 07:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0392%"
"
02/16/2024 23:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0294%"
"
02/16/2024 15:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0343%"
"
02/16/2024 07:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0439%"
"
02/15/2024 23:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0344%"
"
02/15/2024 15:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0570%"
"
02/15/2024 07:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0412%"
"
02/14/2024 23:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0409%"
"
02/14/2024 15:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0440%"
"
02/14/2024 07:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0356%"
"
02/13/2024 23:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0275%"
"
02/13/2024 15:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0242%"
"
02/13/2024 07:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0283%"
"
02/12/2024 23:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0477%"
"
02/12/2024 15:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0339%"
"
02/12/2024 07:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0261%"
"
02/11/2024 23:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0250%"
"
02/11/2024 15:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0107%"
"
02/11/2024 07:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0266%"
"
02/10/2024 23:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0175%"
"
02/10/2024 15:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0305%"
"
02/10/2024 07:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0112%"
"
02/09/2024 23:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0199%"
"
02/09/2024 15:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0048%"
"
02/09/2024 07:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0514%"
"
02/08/2024 23:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0337%"
"
02/08/2024 15:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0306%"
"
02/08/2024 07:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0431%"
"
02/07/2024 23:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0155%"
"
02/07/2024 15:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0132%"
"
02/07/2024 07:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0217%"
"
02/06/2024 23:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0056%"
"
02/06/2024 15:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0034%"
"
02/06/2024 07:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0206%"
"
02/05/2024 23:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0254%"
"
02/05/2024 15:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0161%"
"
02/05/2024 07:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0286%"
"
02/04/2024 23:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0145%"
"
02/04/2024 15:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0131%"
"
02/04/2024 07:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0138%"
"
02/03/2024 23:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0107%"
"
02/03/2024 15:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0254%"
"
02/03/2024 07:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0176%"
"
02/02/2024 23:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0299%"
"
02/02/2024 15:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0217%"
"
02/02/2024 07:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0211%"
"
02/01/2024 23:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0171%"
"
02/01/2024 15:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0158%"
"
02/01/2024 07:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0315%"
"
01/31/2024 23:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0270%"
"
01/31/2024 15:00:00","
ETH Perpetual/USD","
Every 8 Hours","
0.0128%"
